"","temp","year"
"50",23.5,2011
"55",18.2,2011
"59",26.7,2011
"72",25,2011
"75",25.8,2011
"76",25.8,2011
"77",20.2,2011
"86",19.4,2011
"96",19.4,2011
"99",27,2011
"102",21.7,2011
"104",21.2,2011
"109",10.7,2011
"117",13,2011
"118",30.5,2011
"127",19.6,2011
"137",26.1,2011
"141",26.6,2011
"148",22.8,2011
"159",30,2011
"167",24.5,2011
"190",18.4,2011
"204",23.7,2011
"206",16.2,2011
"224",24.3,2011
"234",27.6,2011
"248",25.2,2011
"253",18,2011
"261",32,2011
"283",6.6,2011
"378",28.3,2011
"383",29.7,2011
"399",19.4,2011
"408",41.8,2011
"424",28.2,2011
"425",32.6,2011
"434",27.8,2011
"450",6.3,2011
"456",16.6,2011
"473",32.7,2011
"476",34.3,2011
"477",38.8,2011
"479",14.7,2011
"486",30.8,2011
"489",4.1,2011
"508",25.6,2011
"527",32.6,2011
"539",33.4,2011
"550",32.3,2011
"551",18.5,2011
"556",52.1,2011
"591",32.2,2011
"609",46.9,2011
"615",32.5,2011
"637",40.9,2011
"646",22.1,2011
"708",36,2011
"709",41.4,2011
"710",29.9,2011
"711",36.3,2011
"713",38.1,2011
"714",36.2,2011
"716",33.6,2011
"737",35,2011
"738",45.1,2011
"749",30.1,2011
"750",45.7,2011
"753",43,2011
"771",52.1,2011
"776",33.3,2011
"780",30.1,2011
"816",37.2,2011
"821",34.8,2011
"824",32.7,2011
"833",44,2011
"839",52.4,2011
"855",29.3,2011
"864",30.5,2011
"895",40.5,2011
"896",33.4,2011
"909",56.7,2011
"913",29.5,2011
"921",32,2011
"937",31.7,2011
"946",40.3,2011
"949",42,2011
"958",34.8,2011
"1036",53.2,2011
"1038",42.4,2011
"1042",50.7,2011
"1053",50.8,2011
"1064",48.4,2011
"1078",50,2011
"1079",37.8,2011
"1094",48.5,2011
"1132",53.4,2011
"1133",41.7,2011
"1139",44.4,2011
"1186",44.3,2011
"1188",49.3,2011
"1197",43.2,2011
"1240",43.8,2011
"1241",39.3,2011
"1247",42,2011
"1258",40.3,2011
"1259",48.9,2011
"1260",53.1,2011
"1267",54.8,2011
"1269",38.1,2011
"1273",70.6,2011
"1279",62.4,2011
"1284",56.2,2011
"1285",46.5,2011
"1286",44.7,2011
"1300",45.7,2011
"1311",58.4,2011
"1314",56.2,2011
"1378",77.8,2011
"1383",58.9,2011
"1401",54.3,2011
"1410",61.1,2011
"1415",53.2,2011
"1419",44.9,2011
"1442",56.7,2011
"1461",53.3,2011
"1477",63.1,2011
"1499",56.6,2011
"1504",61,2011
"1513",46.3,2011
"1515",58,2011
"1527",75.1,2011
"1542",63.7,2011
"1547",76.3,2011
"1548",50.9,2011
"1560",49,2011
"1563",56.9,2011
"1585",66.6,2011
"1591",81.1,2011
"1598",61.7,2011
"1604",49.7,2011
"1608",45.8,2011
"1613",48.2,2011
"1630",60.9,2011
"1634",72.3,2011
"1643",73.2,2011
"1649",45.5,2011
"1651",46.7,2011
"1661",73.5,2011
"1701",74,2011
"1707",69.9,2011
"1708",72.7,2011
"1720",72.9,2011
"1724",59.3,2011
"1779",75.9,2011
"1787",72.2,2011
"1792",62.6,2011
"1793",73.4,2011
"1794",73.8,2011
"1801",58.1,2011
"1805",72,2011
"1816",66,2011
"1828",63.8,2011
"1836",80.2,2011
"1858",74.9,2011
"1867",57.2,2011
"1872",74.1,2011
"1882",68.9,2011
"1887",86.4,2011
"1901",65.6,2011
"1902",70.9,2011
"1911",86.7,2011
"1918",66.7,2011
"1927",67,2011
"1930",72.4,2011
"1960",73.4,2011
"1981",71.6,2011
"1988",65.6,2011
"1990",80.9,2011
"2026",80,2011
"2031",80.5,2011
"2040",82.2,2011
"2048",79.7,2011
"2059",82.6,2011
"2068",80,2011
"2076",83.2,2011
"2097",74,2011
"2100",75.6,2011
"2112",77.3,2011
"2115",80.2,2011
"2122",77.4,2011
"2126",86.2,2011
"2133",77.7,2011
"2141",84,2011
"2155",71.8,2011
"2164",78.3,2011
"2170",78.4,2011
"2175",90.8,2011
"2189",77.6,2011
"2229",79.7,2011
"2231",71.7,2011
"2235",81.1,2011
"2249",86.5,2011
"2279",79,2011
"2294",87.2,2011
"2310",80.5,2011
"2320",78.9,2011
"2328",83.4,2011
"2330",75.7,2011
"2335",81.8,2011
"2372",73.6,2011
"2374",71.6,2011
"2387",83.4,2011
"2391",70.1,2011
"2398",71.3,2011
"2403",71.2,2011
"2413",69.6,2011
"2428",77.1,2011
"2433",74.9,2011
"2434",71.6,2011
"2449",77.1,2011
"2464",76.6,2011
"2469",78.5,2011
"2483",75.9,2011
"2496",71,2011
"2502",73.8,2011
"2506",73.8,2011
"2524",75.3,2011
"2558",73.3,2011
"2565",70.5,2011
"2569",74.3,2011
"2585",85.7,2011
"2593",74.6,2011
"2596",69.9,2011
"2605",77.7,2011
"2614",75.4,2011
"2634",78.5,2011
"2640",72.9,2011
"2653",68.1,2011
"2661",80.7,2011
"2667",73.7,2011
"2708",56,2011
"2722",66.9,2011
"2724",53.4,2011
"2727",62.6,2011
"2728",55.8,2011
"2742",83.8,2011
"2745",59,2011
"2751",57.4,2011
"2775",72,2011
"2776",65,2011
"2792",57.9,2011
"2794",70.6,2011
"2797",80.4,2011
"2811",58.6,2011
"2820",51.9,2011
"2833",86.1,2011
"2861",69.6,2011
"2872",59.7,2011
"2892",57.5,2011
"2895",56.4,2011
"2903",74.2,2011
"2919",66.2,2011
"2920",59.6,2011
"2929",61.1,2011
"2938",58.1,2011
"2949",66.1,2011
"2980",64,2011
"2990",61.2,2011
"2995",53.7,2011
"2999",66.2,2011
"3044",64.4,2011
"3045",51.6,2011
"3050",58.4,2011
"3054",45.7,2011
"3062",67,2011
"3065",66.9,2011
"3072",49.9,2011
"3075",68.6,2011
"3085",68.9,2011
"3097",44.2,2011
"3102",57.1,2011
"3106",54.5,2011
"3115",66.8,2011
"3120",70.6,2011
"3137",62.4,2011
"3160",71.9,2011
"3173",54.8,2011
"3187",46.6,2011
"3192",46.5,2011
"3198",46.1,2011
"3217",47.1,2011
"3229",59.3,2011
"3230",49.7,2011
"3232",49,2011
"3236",53,2011
"3315",54.9,2011
"3324",47.1,2011
"3325",45.1,2011
"3327",54.1,2011
"3340",56.2,2011
"3342",44.4,2011
"3469",49.4,2011
"3474",41.1,2011
"3480",46.2,2011
"3488",58.3,2011
"3491",54.1,2011
"3515",42.2,2011
"3520",50.3,2011
"3522",36,2011
"3528",36.8,2011
"3530",48.6,2011
"3535",42.5,2011
"3538",45.9,2011
"3545",53.8,2011
"3547",42,2011
"3552",42.9,2011
"3558",46.9,2011
"3569",47,2011
"3584",51.2,2011
"3591",43.5,2011
"3593",46.8,2011
"3594",32.1,2011
"3607",36.8,2011
"3630",52.5,2011
"3632",47.7,2011
"3635",58.6,2011
"3636",38.2,2011
"3640",33.8,2011
"3665",48.3,2011
"3670",48.6,2011
"3674",40.8,2011
"3724",41.3,2011
"3727",29.7,2011
"3743",36.8,2011
"3765",35.6,2011
"3799",19.3,2011
"3807",37.9,2011
"3810",43.4,2011
"3824",39.6,2011
"3836",37.3,2011
"3837",34.5,2011
"3840",30.8,2011
"3845",33.1,2011
"3851",28,2011
"3855",29.7,2011
"3859",40.7,2011
"3860",30.2,2011
"3880",36,2011
"3883",38.4,2011
"3886",27.2,2011
"3894",35.8,2011
"3896",31.1,2011
"3901",30.6,2011
"3908",31,2011
"3909",45.1,2011
"3925",37.5,2011
"3930",37.1,2011
"3948",45.1,2011
"3971",46.7,2011
"3990",36.9,2011
"4002",47.8,2011
"44",33.7,2012
"48",41.8,2012
"53",34.1,2012
"65",29.4,2012
"70",11.3,2012
"110",35.8,2012
"111",17.3,2012
"120",46.8,2012
"140",35.3,2012
"147",36.9,2012
"160",20.1,2012
"173",32.3,2012
"176",23.9,2012
"178",49.2,2012
"183",22.2,2012
"187",18.4,2012
"199",40.8,2012
"200",18.7,2012
"214",40.2,2012
"216",31,2012
"228",20.3,2012
"229",33.1,2012
"255",19.7,2012
"276",35,2012
"277",29.5,2012
"290",31,2012
"301",32,2012
"311",24.8,2012
"312",36.4,2012
"333",39.1,2012
"379",37.6,2012
"400",42.6,2012
"404",33.5,2012
"420",36.4,2012
"422",31.7,2012
"437",27.5,2012
"440",35.1,2012
"444",31.3,2012
"454",35.9,2012
"459",36.8,2012
"462",32.5,2012
"466",27.2,2012
"475",35.7,2012
"478",22.4,2012
"492",36.8,2012
"501",37.4,2012
"502",40.2,2012
"514",31.4,2012
"526",37.8,2012
"536",30.9,2012
"581",25,2012
"595",37.8,2012
"604",36.4,2012
"616",31.5,2012
"619",33,2012
"620",32.3,2012
"621",14.7,2012
"625",31.4,2012
"642",48.8,2012
"689",62.5,2012
"726",70.5,2012
"728",54.8,2012
"731",57.9,2012
"754",63.3,2012
"760",28.5,2012
"762",76.6,2012
"765",70.3,2012
"772",56.4,2012
"773",46.1,2012
"775",30.2,2012
"777",72.5,2012
"788",41.4,2012
"808",69.7,2012
"813",70.8,2012
"817",45.4,2012
"820",52.5,2012
"856",64.2,2012
"888",35.9,2012
"918",37.2,2012
"931",50.5,2012
"932",75.2,2012
"945",43.5,2012
"954",62.4,2012
"956",39,2012
"960",59.7,2012
"966",49,2012
"983",33,2012
"987",36.9,2012
"988",59.9,2012
"989",44.8,2012
"1044",56.2,2012
"1050",50.7,2012
"1056",50.5,2012
"1059",41,2012
"1092",47.1,2012
"1098",50.2,2012
"1100",58,2012
"1104",52.1,2012
"1109",43.8,2012
"1113",43.7,2012
"1149",58.1,2012
"1150",48,2012
"1152",56.2,2012
"1156",58.1,2012
"1173",54.8,2012
"1181",42.1,2012
"1191",54.4,2012
"1202",49.2,2012
"1207",50.4,2012
"1220",47.2,2012
"1226",56.2,2012
"1243",45.5,2012
"1244",46.9,2012
"1250",45.2,2012
"1255",66.9,2012
"1256",43.8,2012
"1257",51.2,2012
"1282",45.7,2012
"1306",54,2012
"1320",58.5,2012
"1398",58.6,2012
"1407",64.8,2012
"1413",60.2,2012
"1416",67.8,2012
"1421",57.1,2012
"1422",57.3,2012
"1432",59.7,2012
"1434",59.8,2012
"1436",76.5,2012
"1438",56.8,2012
"1439",54.4,2012
"1443",63.2,2012
"1454",61.6,2012
"1466",81.3,2012
"1467",67.2,2012
"1479",64.6,2012
"1495",74.5,2012
"1502",61.9,2012
"1505",59.9,2012
"1511",58.8,2012
"1524",71,2012
"1543",70.5,2012
"1550",52.1,2012
"1575",76.2,2012
"1578",68,2012
"1596",60.7,2012
"1599",81.1,2012
"1609",85.3,2012
"1614",77.6,2012
"1618",63.6,2012
"1637",76.6,2012
"1716",78.6,2012
"1719",74.8,2012
"1729",73.7,2012
"1734",65.3,2012
"1742",64.9,2012
"1746",67.3,2012
"1747",70.7,2012
"1749",75.7,2012
"1782",80,2012
"1802",70.6,2012
"1822",72.4,2012
"1826",81.5,2012
"1835",69.2,2012
"1838",63.4,2012
"1840",68.2,2012
"1862",79,2012
"1888",78.6,2012
"1894",80.6,2012
"1896",53.8,2012
"1909",81.6,2012
"1913",76.4,2012
"1924",79.9,2012
"1935",84.9,2012
"1939",84.5,2012
"1944",60.9,2012
"1945",87.1,2012
"1948",71,2012
"1950",83.1,2012
"1964",75.4,2012
"1989",81.7,2012
"2034",78.2,2012
"2035",82.1,2012
"2073",92.7,2012
"2089",80.8,2012
"2101",77.3,2012
"2102",84.1,2012
"2114",83.2,2012
"2149",85.1,2012
"2157",78.2,2012
"2172",90,2012
"2177",87,2012
"2179",76.1,2012
"2185",87.2,2012
"2192",89.5,2012
"2194",76.9,2012
"2195",80.2,2012
"2198",78.5,2012
"2200",86.5,2012
"2207",77,2012
"2226",90.1,2012
"2236",75.8,2012
"2238",81.5,2012
"2244",87.7,2012
"2266",78.2,2012
"2268",77.1,2012
"2286",84.3,2012
"2314",83.5,2012
"2321",81.3,2012
"2331",80.5,2012
"2332",77,2012
"2334",83.6,2012
"2371",67.7,2012
"2378",68.5,2012
"2382",70.1,2012
"2384",67.8,2012
"2392",69.7,2012
"2411",70.7,2012
"2418",68.5,2012
"2425",79.6,2012
"2430",72,2012
"2431",79.2,2012
"2432",75.9,2012
"2443",76.3,2012
"2460",81.6,2012
"2465",82.2,2012
"2481",84.4,2012
"2482",80.2,2012
"2497",75.4,2012
"2512",68.6,2012
"2513",78.8,2012
"2547",74.8,2012
"2548",68.3,2012
"2550",77,2012
"2561",75.5,2012
"2562",74,2012
"2567",82.3,2012
"2571",83.7,2012
"2591",77.4,2012
"2618",80.1,2012
"2665",68.4,2012
"2668",75.3,2012
"2675",83.1,2012
"2717",66.3,2012
"2734",52.1,2012
"2746",57.1,2012
"2749",79.6,2012
"2753",78.3,2012
"2785",67.8,2012
"2798",65.8,2012
"2802",79.8,2012
"2814",64.4,2012
"2817",65.2,2012
"2829",62.9,2012
"2842",58.9,2012
"2863",76.6,2012
"2867",74.9,2012
"2871",59.9,2012
"2875",64.2,2012
"2879",61,2012
"2883",69,2012
"2891",72.7,2012
"2916",59.5,2012
"2922",55.1,2012
"2927",76.1,2012
"2935",71.5,2012
"2944",64.4,2012
"2947",57.7,2012
"2976",68.7,2012
"2986",65.2,2012
"2997",58.6,2012
"3002",53.6,2012
"3006",75.2,2012
"3063",53.1,2012
"3088",58.2,2012
"3091",48.2,2012
"3114",60.7,2012
"3116",64,2012
"3123",49.2,2012
"3140",64.2,2012
"3143",45.3,2012
"3153",42.9,2012
"3171",68.3,2012
"3178",43.7,2012
"3189",47.4,2012
"3196",53.4,2012
"3222",46.4,2012
"3227",63.7,2012
"3240",42,2012
"3241",49.1,2012
"3255",54.6,2012
"3260",63.8,2012
"3271",44.3,2012
"3273",51.1,2012
"3280",45.4,2012
"3288",50.6,2012
"3296",54.9,2012
"3297",45.5,2012
"3300",46.5,2012
"3308",70.8,2012
"3311",65,2012
"3328",65.5,2012
"3333",43.5,2012
"3343",52.9,2012
"3389",41.8,2012
"3392",52.4,2012
"3394",38.3,2012
"3395",42.7,2012
"3398",45.6,2012
"3399",43.4,2012
"3410",49.9,2012
"3414",34.8,2012
"3415",36.9,2012
"3418",37.2,2012
"3420",27.9,2012
"3423",45.9,2012
"3431",40.5,2012
"3433",34,2012
"3435",45.8,2012
"3447",45.7,2012
"3453",41.7,2012
"3456",44.9,2012
"3457",43.8,2012
"3482",40.6,2012
"3484",34.7,2012
"3486",43.2,2012
"3490",43.1,2012
"3524",58.9,2012
"3570",29,2012
"3578",32.8,2012
"3595",53.3,2012
"3617",39.2,2012
"3648",39.2,2012
"3672",63.4,2012
"3734",31.4,2012
"3742",38.1,2012
"3757",28.9,2012
"3769",39.5,2012
"3776",44.7,2012
"3779",24,2012
"3803",33.7,2012
"3805",39.5,2012
"3815",46.5,2012
"3830",38.5,2012
"3834",34.5,2012
"3835",47.1,2012
"3848",41.4,2012
"3856",39.2,2012
"3866",32.7,2012
"3889",35.7,2012
"3898",30.5,2012
"3900",30.7,2012
"3922",30.1,2012
"3926",39.5,2012
"3931",37.9,2012
"3932",45.1,2012
"3937",59.1,2012
"3943",35.1,2012
"3945",24,2012
"3957",58,2012
"3997",43.9,2012
"3999",33.1,2012
"4001",57.3,2012
"4011",30.7,2012
"41",22.5,2013
"90",14,2013
"103",33,2013
"106",18.2,2013
"108",21.5,2013
"114",26,2013
"130",28.5,2013
"152",5.6,2013
"154",29.9,2013
"156",35.7,2013
"186",48.2,2013
"212",17.7,2013
"220",47.9,2013
"233",29.9,2013
"241",21.8,2013
"244",31.9,2013
"250",43,2013
"258",43.3,2013
"260",23.7,2013
"262",41,2013
"270",12.6,2013
"284",27.2,2013
"286",26.4,2013
"295",52.7,2013
"298",19.8,2013
"306",41.1,2013
"314",14.4,2013
"325",28.3,2013
"329",23.6,2013
"339",27.6,2013
"392",26.8,2013
"402",29.6,2013
"403",32.4,2013
"407",34.2,2013
"414",18.1,2013
"431",24.4,2013
"438",31.7,2013
"451",19.7,2013
"468",29.7,2013
"480",33.5,2013
"495",26.9,2013
"506",18.4,2013
"519",22.6,2013
"533",24.7,2013
"547",29.6,2013
"574",37.8,2013
"578",30.9,2013
"592",15.5,2013
"593",6.8,2013
"598",33.7,2013
"603",37.8,2013
"607",28.2,2013
"626",34.7,2013
"630",38.1,2013
"631",28.4,2013
"635",23.9,2013
"648",38.5,2013
"691",28.9,2013
"692",33.2,2013
"695",38.6,2013
"702",33.3,2013
"706",35.4,2013
"718",37.7,2013
"723",42.8,2013
"725",29.2,2013
"735",46.9,2013
"741",24.7,2013
"761",27.4,2013
"779",32.7,2013
"781",23,2013
"782",36,2013
"802",36.6,2013
"804",27.8,2013
"814",31.9,2013
"840",31.9,2013
"846",34,2013
"847",43.6,2013
"874",29,2013
"876",31.2,2013
"892",44.9,2013
"912",33.1,2013
"924",28.9,2013
"926",32.2,2013
"930",22.5,2013
"936",50.2,2013
"962",34.8,2013
"968",34,2013
"982",25.2,2013
"1034",56.6,2013
"1049",35.3,2013
"1055",46.7,2013
"1080",54.6,2013
"1090",52.7,2013
"1097",41.5,2013
"1102",41.5,2013
"1107",57.4,2013
"1108",34.8,2013
"1112",44,2013
"1124",45.4,2013
"1145",61,2013
"1155",51.9,2013
"1158",41.4,2013
"1185",45.2,2013
"1194",70.5,2013
"1204",52.4,2013
"1212",55.1,2013
"1219",41.1,2013
"1228",39.2,2013
"1236",48.5,2013
"1251",41.3,2013
"1253",42.9,2013
"1268",37,2013
"1275",37,2013
"1292",60.8,2013
"1296",44.6,2013
"1302",52.4,2013
"1310",49.1,2013
"1318",41.5,2013
"1364",50.9,2013
"1366",62.4,2013
"1376",55.8,2013
"1380",64,2013
"1385",67.7,2013
"1399",63.9,2013
"1408",59.1,2013
"1409",65.9,2013
"1411",61.2,2013
"1441",70.1,2013
"1465",67.2,2013
"1468",49.2,2013
"1494",49,2013
"1503",46.4,2013
"1506",58.9,2013
"1516",57.9,2013
"1517",69.6,2013
"1523",66.9,2013
"1537",72.1,2013
"1549",72.3,2013
"1562",72.6,2013
"1582",78,2013
"1584",48.1,2013
"1586",76.3,2013
"1589",57,2013
"1600",50.9,2013
"1642",44.2,2013
"1650",81.2,2013
"1662",73.6,2013
"1663",53.5,2013
"1703",71,2013
"1717",70.5,2013
"1738",63.4,2013
"1743",61.3,2013
"1754",79,2013
"1756",54.9,2013
"1765",64.6,2013
"1766",68.4,2013
"1768",63.8,2013
"1775",59.4,2013
"1789",72.9,2013
"1803",61.2,2013
"1809",76.1,2013
"1837",74.8,2013
"1844",69.3,2013
"1856",65.6,2013
"1869",76,2013
"1884",67.2,2013
"1890",76.3,2013
"1899",68,2013
"1907",57.4,2013
"1932",75.3,2013
"1952",68.9,2013
"1955",71.1,2013
"1963",76.7,2013
"1965",76.6,2013
"1974",63.9,2013
"1977",75.4,2013
"1993",77.5,2013
"1994",76.8,2013
"2032",69.3,2013
"2036",70,2013
"2037",77.2,2013
"2041",67.7,2013
"2057",72.5,2013
"2075",66.2,2013
"2087",72.6,2013
"2092",75.2,2013
"2107",84.3,2013
"2128",75.9,2013
"2135",78.9,2013
"2144",65.2,2013
"2152",78.2,2013
"2153",80.5,2013
"2162",79.4,2013
"2163",61.3,2013
"2181",86.1,2013
"2188",71.5,2013
"2209",81.5,2013
"2213",67.1,2013
"2228",79,2013
"2230",64.2,2013
"2243",79.2,2013
"2246",87.2,2013
"2267",65.8,2013
"2280",71,2013
"2285",80.5,2013
"2298",81.3,2013
"2304",68.7,2013
"2307",87.7,2013
"2308",75.8,2013
"2399",73.5,2013
"2402",74.9,2013
"2405",65.7,2013
"2406",76.5,2013
"2414",75.2,2013
"2417",73.1,2013
"2445",72.7,2013
"2466",72.3,2013
"2472",76.1,2013
"2477",68.8,2013
"2478",72.5,2013
"2491",73.7,2013
"2500",68.2,2013
"2504",74,2013
"2515",78.2,2013
"2518",65,2013
"2542",73,2013
"2545",80.6,2013
"2557",74.6,2013
"2570",71.4,2013
"2572",79.3,2013
"2573",74.6,2013
"2577",78.6,2013
"2581",70.5,2013
"2602",68.4,2013
"2606",80.4,2013
"2607",80.4,2013
"2609",72.8,2013
"2647",84.9,2013
"2655",74.3,2013
"2676",81.2,2013
"2712",61.5,2013
"2713",61.2,2013
"2714",65.3,2013
"2716",71.3,2013
"2720",58.6,2013
"2736",63.4,2013
"2755",57.2,2013
"2756",75.4,2013
"2759",70.3,2013
"2784",67.3,2013
"2804",60.6,2013
"2809",60.7,2013
"2815",67.9,2013
"2825",61.1,2013
"2837",72.2,2013
"2853",79.3,2013
"2854",83,2013
"2855",75.4,2013
"2862",72.9,2013
"2864",77,2013
"2873",60.9,2013
"2886",65.8,2013
"2893",71.6,2013
"2907",60.3,2013
