"","temp","year"
"2915",62.2,2013
"2932",70.2,2013
"2961",73.1,2013
"2969",87.2,2013
"2973",69,2013
"2991",75.8,2013
"3047",60.8,2013
"3058",56.5,2013
"3061",62.4,2013
"3070",62.2,2013
"3078",37,2013
"3087",65.1,2013
"3092",53.2,2013
"3118",70.5,2013
"3124",70.8,2013
"3132",48.4,2013
"3152",39.7,2013
"3157",58.7,2013
"3163",53.7,2013
"3172",60,2013
"3177",54.8,2013
"3182",47.9,2013
"3191",52.4,2013
"3193",66.2,2013
"3195",38.5,2013
"3197",43.6,2013
"3200",69.3,2013
"3201",46.1,2013
"3204",71.7,2013
"3206",50.4,2013
"3213",50.2,2013
"3220",45.7,2013
"3248",39.8,2013
"3258",62,2013
"3269",47.6,2013
"3284",50.2,2013
"3290",68.5,2013
"3417",34,2013
"3427",45.5,2013
"3437",43.6,2013
"3441",26.9,2013
"3455",37.9,2013
"3466",38,2013
"3467",44,2013
"3489",38.4,2013
"3502",53.5,2013
"3508",43.5,2013
"3509",37.6,2013
"3514",31.6,2013
"3531",40.6,2013
"3549",26.3,2013
"3579",42.3,2013
"3581",28.7,2013
"3582",28.4,2013
"3586",18.6,2013
"3612",38.4,2013
"3616",49,2013
"3625",21.5,2013
"3626",49,2013
"3627",52.4,2013
"3642",50.5,2013
"3643",43.4,2013
"3651",25.8,2013
"3658",47.7,2013
"3671",41.9,2013
"3676",60.7,2013
"3736",15.3,2013
"3738",21.6,2013
"3745",37.5,2013
"3746",36.1,2013
"3749",37.7,2013
"3767",42,2013
"3781",14.8,2013
"3788",20.8,2013
"3797",33.8,2013
"3814",50.5,2013
"3821",29.7,2013
"3843",35.3,2013
"3861",41.7,2013
"3863",11.9,2013
"3868",16.7,2013
"3876",20.5,2013
"3881",24.9,2013
"3884",22.6,2013
"3892",7.6,2013
"3897",18.8,2013
"3905",20.7,2013
"3907",24.4,2013
"3944",35.9,2013
"3953",21.7,2013
"3956",33.9,2013
"3977",10.7,2013
"3978",34.7,2013
"3993",34.4,2013
"43",6.2,2014
"80",11.4,2014
"91",15.5,2014
"129",31.7,2014
"133",34,2014
"149",-4.5,2014
"166",24.9,2014
"217",8.3,2014
"218",7.2,2014
"219",6.9,2014
"226",42.4,2014
"230",33.5,2014
"232",4.4,2014
"240",18.3,2014
"247",37.6,2014
"267",26,2014
"291",21.2,2014
"294",16.4,2014
"300",20.3,2014
"307",12.2,2014
"308",24.5,2014
"313",23.5,2014
"328",6,2014
"331",4.5,2014
"337",31,2014
"340",24,2014
"377",5.4,2014
"380",10.6,2014
"381",11.4,2014
"387",10.7,2014
"394",15.2,2014
"401",21.3,2014
"411",6.9,2014
"417",20.9,2014
"432",26.8,2014
"433",17.4,2014
"441",13.7,2014
"445",15.7,2014
"449",38.2,2014
"471",7.3,2014
"484",22.2,2014
"490",23.8,2014
"515",19.3,2014
"521",19.1,2014
"522",3,2014
"546",37,2014
"548",29.9,2014
"562",23.9,2014
"584",8.4,2014
"587",32.2,2014
"597",23.4,2014
"610",20.4,2014
"634",12,2014
"647",35,2014
"719",17,2014
"745",31.1,2014
"758",26.7,2014
"763",26.3,2014
"784",23.1,2014
"785",38.7,2014
"786",12.4,2014
"791",8.5,2014
"811",26.3,2014
"826",42.1,2014
"830",27.3,2014
"836",45.7,2014
"841",22.2,2014
"851",22.7,2014
"853",35.5,2014
"859",26.5,2014
"867",37,2014
"872",38.6,2014
"878",43.9,2014
"886",37.3,2014
"901",32.9,2014
"902",28.9,2014
"923",39.7,2014
"929",27.9,2014
"935",44,2014
"951",41.9,2014
"963",43.5,2014
"969",24.9,2014
"979",42.9,2014
"980",30.2,2014
"984",53.7,2014
"1052",44.7,2014
"1070",49.6,2014
"1081",61.2,2014
"1089",49,2014
"1093",43,2014
"1106",47.3,2014
"1134",40,2014
"1136",41.8,2014
"1140",31.8,2014
"1147",52,2014
"1166",55.4,2014
"1167",61.3,2014
"1176",46,2014
"1177",50.7,2014
"1178",38.8,2014
"1179",57.6,2014
"1201",51.9,2014
"1209",39.6,2014
"1224",49.6,2014
"1227",67.5,2014
"1229",56,2014
"1230",57.9,2014
"1238",48.9,2014
"1245",50.5,2014
"1271",53.3,2014
"1290",47.1,2014
"1299",40.6,2014
"1307",64.6,2014
"1309",52.2,2014
"1313",49.5,2014
"1393",68,2014
"1404",60.1,2014
"1418",61.2,2014
"1420",67.4,2014
"1423",49.7,2014
"1426",76.5,2014
"1446",72.9,2014
"1449",42.9,2014
"1457",73.3,2014
"1458",65.3,2014
"1460",58.1,2014
"1469",67.1,2014
"1473",49.1,2014
"1474",66.1,2014
"1481",54.7,2014
"1509",63.8,2014
"1528",76,2014
"1546",56.1,2014
"1553",64.2,2014
"1554",75.5,2014
"1574",46.3,2014
"1576",50.9,2014
"1580",62.7,2014
"1597",67.2,2014
"1603",53.1,2014
"1615",47.6,2014
"1626",57,2014
"1636",72.5,2014
"1638",73.6,2014
"1645",71.2,2014
"1655",77.4,2014
"1704",73.1,2014
"1705",71.6,2014
"1710",66.1,2014
"1712",80.1,2014
"1722",63.3,2014
"1741",66.6,2014
"1762",73.5,2014
"1764",75.7,2014
"1772",68.9,2014
"1788",68.6,2014
"1790",70.8,2014
"1798",74,2014
"1807",64.9,2014
"1814",65.9,2014
"1846",68.3,2014
"1849",69.6,2014
"1875",78.7,2014
"1878",76.5,2014
"1895",80.4,2014
"1921",64.2,2014
"1929",67,2014
"1954",65.3,2014
"1959",75.1,2014
"1966",84.8,2014
"1971",79.7,2014
"1980",81.3,2014
"1982",71.3,2014
"1985",77.6,2014
"1992",78.1,2014
"2030",74.8,2014
"2039",73.1,2014
"2061",73.5,2014
"2080",70.1,2014
"2127",68.1,2014
"2142",75.5,2014
"2147",71.3,2014
"2150",69.3,2014
"2156",72.1,2014
"2158",77.9,2014
"2159",64.7,2014
"2187",72,2014
"2199",73,2014
"2202",64.4,2014
"2203",69.2,2014
"2205",74.4,2014
"2210",73.4,2014
"2211",64.8,2014
"2223",67.7,2014
"2239",70.1,2014
"2248",68.3,2014
"2272",78.9,2014
"2277",81.1,2014
"2278",77.7,2014
"2296",75.3,2014
"2302",76.6,2014
"2312",81.5,2014
"2318",73.4,2014
"2319",68,2014
"2323",79.2,2014
"2385",78.3,2014
"2407",73.6,2014
"2412",75.1,2014
"2415",72.5,2014
"2435",66.9,2014
"2436",79.1,2014
"2439",72.9,2014
"2447",72.6,2014
"2457",77.5,2014
"2461",78.1,2014
"2462",72.4,2014
"2468",75.4,2014
"2471",76.8,2014
"2505",74.4,2014
"2510",73.2,2014
"2520",77.7,2014
"2530",69.9,2014
"2533",78.2,2014
"2534",76.5,2014
"2543",68.9,2014
"2546",71.7,2014
"2568",75.6,2014
"2590",78.9,2014
"2598",75.3,2014
"2604",77.1,2014
"2644",67.8,2014
"2648",75.1,2014
"2652",79.5,2014
"2664",78.3,2014
"2674",81.3,2014
"2705",66.8,2014
"2718",68.9,2014
"2721",61.8,2014
"2725",60.6,2014
"2737",69.6,2014
"2738",65.5,2014
"2744",57.5,2014
"2752",73.1,2014
"2757",58.4,2014
"2761",62.3,2014
"2764",75.8,2014
"2769",69.3,2014
"2770",70.6,2014
"2799",57.9,2014
"2806",69.1,2014
"2807",56.1,2014
"2835",68.7,2014
"2840",77,2014
"2846",65.4,2014
"2857",53.3,2014
"2887",69.6,2014
"2900",49.8,2014
"2909",69.8,2014
"2942",56.9,2014
"2950",77.6,2014
"2979",56.6,2014
"2981",74.6,2014
"2993",65.4,2014
"3004",81.1,2014
"3060",59.1,2014
"3069",56.6,2014
"3071",55.5,2014
"3084",45.3,2014
"3093",52.2,2014
"3096",51,2014
"3108",50.3,2014
"3109",69.8,2014
"3119",55.4,2014
"3138",50.4,2014
"3165",55.5,2014
"3190",45.9,2014
"3203",54.9,2014
"3211",62.9,2014
"3215",64.7,2014
"3223",53.9,2014
"3234",56.4,2014
"3238",48.5,2014
"3239",64.2,2014
"3245",50.3,2014
"3246",52.5,2014
"3253",57.5,2014
"3267",55,2014
"3279",48,2014
"3281",44.5,2014
"3298",57.2,2014
"3302",64.2,2014
"3306",61.7,2014
"3322",61.9,2014
"3346",43,2014
"3421",25.5,2014
"3428",27.3,2014
"3448",30.2,2014
"3487",27.9,2014
"3492",49.5,2014
"3494",40,2014
"3506",22.9,2014
"3516",25.2,2014
"3517",40,2014
"3519",28.2,2014
"3542",52.2,2014
"3546",31.5,2014
"3548",52.6,2014
"3563",43.2,2014
"3574",53,2014
"3585",41.1,2014
"3598",15.6,2014
"3602",45.1,2014
"3606",48.8,2014
"3609",24.5,2014
"3614",40.9,2014
"3619",24.6,2014
"3620",50.5,2014
"3622",56.1,2014
"3637",40,2014
"3641",21.1,2014
"3654",48.5,2014
"3660",26.3,2014
"3669",44.1,2014
"3728",31.2,2014
"3730",33,2014
"3741",36.6,2014
"3752",26.8,2014
"3755",34.9,2014
"3764",31.5,2014
"3772",36,2014
"3778",41.5,2014
"3782",36.2,2014
"3784",30.6,2014
"3792",29.7,2014
"3795",41.9,2014
"3801",35.1,2014
"3808",33.9,2014
"3813",30.2,2014
"3826",43.3,2014
"3829",27.8,2014
"3832",49.3,2014
"3833",31.3,2014
"3846",20.3,2014
"3853",29.5,2014
"3870",47,2014
"3887",32.4,2014
"3912",25.3,2014
"3916",46.5,2014
"3917",13.1,2014
"3934",37.4,2014
"3963",45.8,2014
"3967",39,2014
"3975",44.3,2014
"51",32.2,2015
"57",34,2015
"60",13.5,2015
"63",34.3,2015
"67",36.6,2015
"84",29.3,2015
"93",34.2,2015
"112",29.3,2015
"139",38.7,2015
"143",35.1,2015
"151",27.7,2015
"155",31.7,2015
"157",28.7,2015
"170",25.9,2015
"171",28.4,2015
"175",19.3,2015
"177",30.3,2015
"179",4.5,2015
"202",9.2,2015
"213",8,2015
"237",26.3,2015
"246",23.5,2015
"254",36.1,2015
"268",29.7,2015
"269",30.6,2015
"281",36.8,2015
"293",34.1,2015
"317",10.3,2015
"390",11,2015
"391",12.8,2015
"410",10,2015
"421",33.6,2015
"430",16.7,2015
"447",11.4,2015
"448",28.4,2015
"483",14.5,2015
"487",25.4,2015
"493",24.3,2015
"494",24.1,2015
"507",20.2,2015
"516",7.7,2015
"525",18.2,2015
"528",7.3,2015
"535",23.4,2015
"544",32.6,2015
"545",29.3,2015
"553",38.5,2015
"560",7,2015
"568",20.2,2015
"585",9.6,2015
"605",13.9,2015
"613",18.3,2015
"614",31.8,2015
"645",21.1,2015
"690",40,2015
"721",38.8,2015
"724",50.6,2015
"736",37.1,2015
"744",23.8,2015
"746",43.9,2015
"748",22,2015
"757",15.2,2015
"766",29.2,2015
"767",44.7,2015
"769",39.7,2015
"787",44,2015
"793",44.4,2015
"805",44.9,2015
"815",52.5,2015
"825",47.6,2015
"837",30.7,2015
"842",26.6,2015
"843",34.8,2015
"844",32.4,2015
"865",34.1,2015
"880",31.4,2015
"881",40.7,2015
"882",43,2015
"883",30.8,2015
"905",14.7,2015
"906",50.1,2015
"925",61.3,2015
"944",49.1,2015
"959",34.9,2015
"976",44.1,2015
"1029",62.4,2015
"1032",58.2,2015
"1046",55,2015
"1065",54.8,2015
"1086",49.1,2015
"1096",47.2,2015
"1121",47.5,2015
"1122",50.5,2015
"1129",57.5,2015
"1131",52.3,2015
"1135",60.6,2015
"1141",43.6,2015
"1142",44.5,2015
"1162",56.3,2015
"1175",54.6,2015
"1180",52,2015
"1182",58.8,2015
"1205",63.3,2015
"1216",56,2015
"1217",55.9,2015
"1218",62.3,2015
"1223",49.1,2015
"1225",47.1,2015
"1234",42.2,2015
"1239",42.9,2015
"1263",48,2015
"1266",45.9,2015
"1288",50.8,2015
"1319",47.6,2015
"1322",54.5,2015
"1369",68.8,2015
"1384",60.1,2015
"1387",50.3,2015
"1406",65.7,2015
"1430",72.9,2015
"1431",64.9,2015
"1444",56.1,2015
"1459",72,2015
"1463",55.3,2015
"1464",46.2,2015
"1475",49.6,2015
"1480",75.7,2015
"1482",60.5,2015
"1485",54.7,2015
"1493",67.8,2015
"1514",67.6,2015
"1521",60.4,2015
"1569",51.4,2015
"1594",71.2,2015
"1605",74.6,2015
"1611",70.1,2015
"1616",74.9,2015
"1617",48.7,2015
"1622",73.9,2015
"1623",74.3,2015
"1624",70.9,2015
"1631",59.9,2015
"1632",66,2015
"1640",73.3,2015
"1646",54.2,2015
"1700",70.6,2015
"1711",72.3,2015
"1727",65.3,2015
"1731",63.5,2015
"1745",72.1,2015
"1753",58,2015
"1761",73.4,2015
"1763",71,2015
"1776",66.3,2015
"1781",72,2015
"1821",66.5,2015
"1830",70,2015
"1834",62.4,2015
"1839",67.4,2015
"1841",75.9,2015
"1850",70.7,2015
"1863",68.2,2015
"1868",69.7,2015
"1886",63.1,2015
"1905",70.4,2015
"1908",65.9,2015
"1916",74.9,2015
"1917",77.2,2015
"1922",76.8,2015
"1934",81.7,2015
"1957",78.3,2015
"1967",66.8,2015
"1969",76.4,2015
"1975",74.5,2015
"2028",72.2,2015
"2033",71.5,2015
"2043",76,2015
"2049",73.7,2015
"2054",75.9,2015
"2077",75,2015
"2078",77.7,2015
"2081",77.1,2015
"2088",62.5,2015
"2095",68,2015
"2099",77.4,2015
"2110",66.3,2015
"2113",62.6,2015
"2125",80,2015
"2143",77.6,2015
"2193",80.3,2015
"2201",69.4,2015
"2212",82.9,2015
"2215",62.8,2015
"2216",82.1,2015
"2219",79.2,2015
"2222",83.3,2015
"2232",80,2015
"2237",80.8,2015
"2252",78.4,2015
"2253",68.2,2015
"2274",78,2015
"2283",82.5,2015
"2300",80.7,2015
"2317",69,2015
"2327",78,2015
"2368",74.8,2015
"2370",68.8,2015
"2373",71,2015
"2375",64.2,2015
"2380",72.7,2015
"2390",78.1,2015
"2401",74.6,2015
"2420",65.5,2015
"2427",70.8,2015
"2484",79.4,2015
"2487",76.4,2015
"2498",71.7,2015
"2507",76.2,2015
"2509",75.6,2015
"2555",81.2,2015
"2566",75,2015
"2574",80.7,2015
"2580",75,2015
"2583",75.6,2015
"2588",75.3,2015
"2612",77.8,2015
"2624",74.1,2015
"2629",65.4,2015
"2637",73.9,2015
"2645",75.8,2015
"2651",67.2,2015
"2657",67.4,2015
"2662",82.5,2015
"2671",78,2015
"2673",77.8,2015
"2710",62.4,2015
"2719",72.4,2015
"2723",67.8,2015
"2729",70.1,2015
"2762",69.7,2015
"2771",64.5,2015
"2779",76.9,2015
"2791",70.6,2015
"2813",83.6,2015
"2821",82.2,2015
"2824",60.3,2015
"2827",72.4,2015
"2832",82.8,2015
"2836",66.6,2015
"2839",69.2,2015
"2851",69.6,2015
"2858",83.9,2015
"2865",76.9,2015
"2869",75,2015
"2896",73.7,2015
"2906",73.5,2015
"2921",59.2,2015
"2928",74.2,2015
"2952",67.4,2015
"2962",63.4,2015
"2974",67.6,2015
"2978",80,2015
"2985",66.8,2015
"2988",59.2,2015
"3049",46.8,2015
"3056",60.8,2015
"3068",46.9,2015
"3082",52.2,2015
"3086",61.2,2015
"3090",54.4,2015
"3113",55.6,2015
"3126",62.3,2015
"3128",58.4,2015
"3134",48.8,2015
"3162",44.8,2015
"3188",64.5,2015
"3205",62,2015
"3219",51.1,2015
"3225",57.4,2015
"3233",63.3,2015
"3254",52.8,2015
"3264",65,2015
"3274",57.5,2015
"3277",57.3,2015
"3283",66.2,2015
"3294",54.7,2015
"3301",53.4,2015
"3305",42.2,2015
"3312",57.7,2015
"3317",68.2,2015
"3321",53.8,2015
"3326",52.9,2015
"3338",56.6,2015
"3339",57.4,2015
"3341",63.8,2015
"3393",48.9,2015
"3396",46.1,2015
"3402",44,2015
"3438",36.8,2015
"3446",61,2015
"3452",34.7,2015
"3458",31,2015
"3476",60.3,2015
"3493",54.1,2015
"3512",42.3,2015
"3523",42.1,2015
"3534",38.2,2015
"3537",60.3,2015
"3544",44.7,2015
"3562",53.1,2015
"3564",55,2015
"3565",39,2015
"3572",21.4,2015
"3588",46.4,2015
"3618",65.6,2015
"3628",51.7,2015
"3629",47.6,2015
"3634",53.1,2015
"3645",33.6,2015
"3652",60.1,2015
"3655",55.8,2015
"3659",43.3,2015
"3668",46,2015
"3673",49.7,2015
"3721",55.3,2015
"3726",38.7,2015
"3754",37.2,2015
"3758",30.3,2015
"3768",36.3,2015
"3777",28.5,2015
"3804",41.6,2015
"3819",38.3,2015
"3820",36.5,2015
"3822",49.1,2015
"3827",48.2,2015
"3839",41.9,2015
"3864",59.7,2015
"3873",41.6,2015
"3874",34.2,2015
"3875",25.3,2015
"3885",43.2,2015
"3950",43.5,2015
"3966",35.5,2015
"3969",47.8,2015
"3979",50.6,2015
"3981",37.8,2015
"3985",41.2,2015
"3988",34.9,2015
"3989",45.1,2015
"3991",29.8,2015
"4010",50,2015
"4014",35.4,2015
"4017",56.5,2015
"4018",43.2,2015
"42",18.8,2016
"45",21.3,2016
"61",38.6,2016
"62",41.9,2016
"73",40.5,2016
"88",31.1,2016
"98",9,2016
"105",44.6,2016
"121",8.1,2016
"126",27.5,2016
"136",30,2016
"142",34.3,2016
"145",30.5,2016
"146",29.1,2016
"161",28.6,2016
"162",33.9,2016
"163",29.1,2016
"172",8.3,2016
"182",39.9,2016
"192",30.4,2016
"207",41.1,2016
"209",27.3,2016
"221",2.8,2016
"239",28.5,2016
"280",35.7,2016
"285",28.8,2016
"288",20.6,2016
"289",9.6,2016
"297",16.2,2016
"319",33.5,2016
"376",29.2,2016
"393",30.8,2016
"395",36.7,2016
"396",30.5,2016
"398",15.4,2016
"423",22.5,2016
"457",32.3,2016
"458",37.9,2016
"469",41.5,2016
"482",37.1,2016
"488",32.4,2016
"498",28.1,2016
"500",15.2,2016
"523",15.8,2016
"531",20.4,2016
"543",38.1,2016
"559",37.3,2016
"580",37.1,2016
"590",32.7,2016
"601",39.8,2016
"617",34.4,2016
"622",51.2,2016
"623",11.5,2016
"624",42.1,2016
"627",32.5,2016
"628",21,2016
"638",52.2,2016
"649",36.4,2016
"651",50.2,2016
"693",40.1,2016
"694",46.3,2016
"698",44.1,2016
"715",46.1,2016
"743",31.2,2016
"752",45.9,2016
"764",39.5,2016
"770",42.7,2016
"794",34.6,2016
"800",62.1,2016
"801",50.1,2016
"807",48,2016
"810",31.9,2016
"812",52.1,2016
"819",46.2,2016
"829",45.7,2016
"832",23.2,2016
"835",38.8,2016
"845",52.6,2016
"848",42.9,2016
"861",50.2,2016
"894",35.8,2016
"908",52.1,2016
"911",40.8,2016
"928",63.2,2016
"939",50,2016
"947",38.7,2016
"957",51.4,2016
"961",29.8,2016
"965",60.9,2016
"993",54.7,2016
"1048",55.2,2016
"1054",50.2,2016
"1062",46.7,2016
"1071",68.2,2016
"1075",41.4,2016
"1087",49.4,2016
"1105",36.1,2016
"1110",59.6,2016
"1111",61,2016
"1120",44.7,2016
"1127",61.5,2016
"1128",64.7,2016
"1144",46.3,2016
"1151",62.8,2016
"1169",55.9,2016
"1174",39.1,2016
"1184",47.7,2016
"1200",52.2,2016
"1213",54.5,2016
"1221",49.3,2016
"1231",41.3,2016
"1233",72.6,2016
"1246",45.1,2016
"1272",31.1,2016
"1274",46.6,2016
"1277",46.4,2016
"1287",38.9,2016
"1289",40.4,2016
"1308",43.1,2016
"1323",36.8,2016
"1372",60.4,2016
"1374",57.5,2016
"1386",57.2,2016
"1397",67.2,2016
"1402",75.9,2016
"1414",61.6,2016
"1428",68.5,2016
"1433",60.8,2016
"1448",54.2,2016
"1452",57.4,2016
"1455",73.2,2016
"1476",64.5,2016
"1489",55.4,2016
"1498",57.1,2016
"1500",63.4,2016
"1510",75.7,2016
"1519",57.2,2016
"1526",47.3,2016
"1538",49.8,2016
"1541",59.3,2016
"1545",55,2016
"1559",46.9,2016
"1568",74.9,2016
"1572",76.1,2016
"1590",49.5,2016
"1595",52.2,2016
"1607",75.1,2016
"1619",47.7,2016
"1653",73.4,2016
"1658",65.1,2016
"1659",77.9,2016
"1728",72.7,2016
"1730",73.3,2016
"1733",67.9,2016
"1757",80.4,2016
"1760",76.3,2016
"1771",61.5,2016
"1773",71.1,2016
"1774",69.9,2016
"1777",72.1,2016
"1778",63.9,2016
"1783",73.3,2016
"1796",79.5,2016
"1800",72.3,2016
"1804",72.6,2016
"1810",82.8,2016
"1813",85.2,2016
"1842",77.2,2016
"1864",64,2016
"1866",75.2,2016
"1885",69.3,2016
"1893",81.9,2016
"1898",77.1,2016
"1904",72.5,2016
"1912",77.2,2016
"1925",72.8,2016
"1926",70.5,2016
"1946",84.6,2016
"1949",80.6,2016
"1972",73,2016
"1991",72.3,2016
"2053",71.9,2016
"2060",80.7,2016
"2086",69.3,2016
"2093",78.4,2016
"2094",80.9,2016
"2108",67.9,2016
"2116",79.6,2016
"2130",81.5,2016
