"","temp","year"
"2131",75.3,2016
"2146",74.4,2016
"2148",77.2,2016
"2151",74.2,2016
"2160",74.2,2016
"2166",70.4,2016
"2169",72.6,2016
"2173",82.5,2016
"2184",79.6,2016
"2190",86,2016
"2206",78.8,2016
"2208",74.5,2016
"2225",79.1,2016
"2242",81.3,2016
"2256",79.1,2016
"2264",82.9,2016
"2291",78.6,2016
"2292",73.9,2016
"2297",78.8,2016
"2316",81.1,2016
"2324",80.4,2016
"2326",76.5,2016
"2377",74.2,2016
"2410",78.5,2016
"2423",78.4,2016
"2424",83.5,2016
"2429",77.9,2016
"2444",69.6,2016
"2446",76.5,2016
"2463",78.4,2016
"2473",75.6,2016
"2475",83.1,2016
"2490",81.8,2016
"2495",76.6,2016
"2503",79.1,2016
"2514",79.9,2016
"2516",75.9,2016
"2517",79.1,2016
"2521",78.9,2016
"2525",79.2,2016
"2531",80.1,2016
"2538",78.6,2016
"2551",76.4,2016
"2556",68.5,2016
"2575",75.5,2016
"2584",73.6,2016
"2586",78.4,2016
"2595",76.9,2016
"2636",74.6,2016
"2643",81.5,2016
"2646",75.8,2016
"2663",84.6,2016
"2670",76.6,2016
"2704",72,2016
"2709",75,2016
"2747",66.8,2016
"2763",75.2,2016
"2783",74,2016
"2796",70.2,2016
"2810",70.8,2016
"2819",74,2016
"2843",77.3,2016
"2844",70.7,2016
"2847",72.2,2016
"2848",69.8,2016
"2849",70.8,2016
"2850",71.6,2016
"2859",74.4,2016
"2870",83.8,2016
"2889",74.9,2016
"2902",77.3,2016
"2914",70.3,2016
"2917",85.1,2016
"2918",74.8,2016
"2943",77.6,2016
"2953",74.1,2016
"2958",63.3,2016
"2975",73.1,2016
"2983",57.3,2016
"2984",67.8,2016
"2994",62.7,2016
"2998",62.4,2016
"3052",59.8,2016
"3053",63.7,2016
"3067",61.9,2016
"3076",67.8,2016
"3081",54.1,2016
"3083",62.3,2016
"3098",48,2016
"3122",62.1,2016
"3129",51.6,2016
"3133",53.9,2016
"3139",50.4,2016
"3141",48.5,2016
"3142",56.7,2016
"3145",66.7,2016
"3156",54.3,2016
"3175",66.5,2016
"3180",72.2,2016
"3183",49.6,2016
"3185",69.4,2016
"3186",61.4,2016
"3202",67,2016
"3208",49,2016
"3209",49.5,2016
"3263",63.8,2016
"3265",57,2016
"3268",67.1,2016
"3275",56.2,2016
"3287",73.6,2016
"3289",48.3,2016
"3293",58,2016
"3329",74.3,2016
"3390",48.2,2016
"3391",58.3,2016
"3397",32,2016
"3405",49.6,2016
"3412",57.6,2016
"3422",64.6,2016
"3430",57.8,2016
"3445",40,2016
"3468",56.1,2016
"3471",39.4,2016
"3473",39,2016
"3478",45.3,2016
"3481",30.6,2016
"3483",35.5,2016
"3495",49,2016
"3503",41.3,2016
"3504",40.7,2016
"3511",67.1,2016
"3513",45.7,2016
"3536",54.9,2016
"3566",57.1,2016
"3587",42.1,2016
"3605",58.2,2016
"3611",51.5,2016
"3624",46.3,2016
"3633",51.5,2016
"3647",51.4,2016
"3653",51.3,2016
"3656",62.8,2016
"3664",38.9,2016
"3725",33,2016
"3739",34.5,2016
"3756",32.2,2016
"3770",22,2016
"3771",35.8,2016
"3800",23.8,2016
"3802",14.4,2016
"3811",18.4,2016
"3828",38.6,2016
"3841",23.1,2016
"3842",35.6,2016
"3849",27.6,2016
"3854",28.1,2016
"3869",2.2,2016
"3878",27,2016
"3895",33.4,2016
"3904",30.9,2016
"3906",28.1,2016
"3910",34.2,2016
"3913",34.2,2016
"3929",38.9,2016
"3947",37.4,2016
"3962",11.7,2016
"3965",35,2016
"3968",5.8,2016
"3974",22.3,2016
"3976",29.9,2016
"3980",13.4,2016
"3986",32.7,2016
"4003",21,2016
"4008",47.4,2016
"46",28.1,2017
"47",34.3,2017
"64",36.1,2017
"74",38.4,2017
"81",43.9,2017
"83",5.9,2017
"95",30.1,2017
"119",35.6,2017
"124",36.7,2017
"144",33.6,2017
"150",27.6,2017
"164",22.9,2017
"165",49.6,2017
"180",27.7,2017
"185",8.3,2017
"194",40.3,2017
"197",29,2017
"203",24.1,2017
"208",10.9,2017
"210",34.3,2017
"215",10.9,2017
"222",38.7,2017
"223",23.1,2017
"227",38.9,2017
"236",40.7,2017
"263",28.4,2017
"273",19.1,2017
"330",38.2,2017
"335",33.9,2017
"341",39.8,2017
"384",51.4,2017
"418",42.7,2017
"429",35.1,2017
"442",56.9,2017
"446",59.7,2017
"452",37.3,2017
"472",40.8,2017
"496",20.7,2017
"499",55.1,2017
"505",36.1,2017
"510",57.9,2017
"513",52,2017
"532",51.6,2017
"538",35.9,2017
"541",42.8,2017
"542",46.4,2017
"552",34,2017
"554",46,2017
"564",22,2017
"565",20.2,2017
"582",24.1,2017
"589",34.4,2017
"594",33.1,2017
"602",41.4,2017
"606",30.4,2017
"611",32.2,2017
"632",26.7,2017
"644",41.3,2017
"722",41.5,2017
"730",39,2017
"742",29.8,2017
"747",53.1,2017
"755",50,2017
"783",27.1,2017
"834",24,2017
"857",37.8,2017
"860",43.1,2017
"862",39.3,2017
"863",27.8,2017
"866",24.1,2017
"868",33.7,2017
"879",43.3,2017
"897",43.7,2017
"898",42.3,2017
"903",42.4,2017
"907",29,2017
"916",47.9,2017
"927",26.6,2017
"933",42.4,2017
"938",31.8,2017
"940",39.6,2017
"950",54.6,2017
"964",47.3,2017
"967",32.3,2017
"970",59.9,2017
"985",32.4,2017
"986",44.1,2017
"990",54.5,2017
"992",46.3,2017
"1028",49.3,2017
"1040",55.4,2017
"1045",50.3,2017
"1051",59.7,2017
"1063",50.9,2017
"1073",48.2,2017
"1074",57.7,2017
"1085",54.9,2017
"1088",48.6,2017
"1103",64.5,2017
"1117",50.3,2017
"1126",44.2,2017
"1130",49.6,2017
"1137",66.4,2017
"1170",51.2,2017
"1172",43.8,2017
"1206",58.1,2017
"1211",50.6,2017
"1214",47.7,2017
"1215",67.8,2017
"1237",58.4,2017
"1248",68,2017
"1254",71.3,2017
"1280",64.8,2017
"1281",70.3,2017
"1293",45.6,2017
"1298",54.6,2017
"1312",42.9,2017
"1317",44.9,2017
"1321",45.2,2017
"1367",48.3,2017
"1389",48.1,2017
"1424",64.9,2017
"1425",63.4,2017
"1437",55.4,2017
"1440",60.8,2017
"1450",46.6,2017
"1484",59,2017
"1486",58.3,2017
"1492",63.2,2017
"1497",64.8,2017
"1512",67,2017
"1520",63.3,2017
"1535",53.3,2017
"1564",48,2017
"1566",57,2017
"1570",62.1,2017
"1583",66,2017
"1587",60.9,2017
"1588",54.7,2017
"1593",59.1,2017
"1602",46.1,2017
"1612",50.5,2017
"1625",70.1,2017
"1629",48.9,2017
"1635",49,2017
"1639",76.9,2017
"1644",51.7,2017
"1648",48.3,2017
"1654",78.9,2017
"1660",75.5,2017
"1736",71.9,2017
"1769",67.1,2017
"1784",68.5,2017
"1791",73.7,2017
"1812",65.3,2017
"1819",67,2017
"1825",75.6,2017
"1831",70.4,2017
"1833",81,2017
"1848",75.2,2017
"1851",77.2,2017
"1853",84.7,2017
"1876",80.5,2017
"1889",80.3,2017
"1900",70.7,2017
"1914",82.1,2017
"1915",65.4,2017
"1923",79.3,2017
"1931",66.6,2017
"1938",71.3,2017
"1940",70,2017
"1942",77.8,2017
"1947",64.7,2017
"1951",76.2,2017
"1956",76.7,2017
"1958",64.8,2017
"1961",75.6,2017
"1962",69.8,2017
"1984",77.7,2017
"1987",76.1,2017
"2045",76.6,2017
"2046",76,2017
"2064",82.2,2017
"2083",73.5,2017
"2098",78.2,2017
"2109",80.5,2017
"2111",72.2,2017
"2118",76.8,2017
"2132",71,2017
"2134",78.3,2017
"2137",75.2,2017
"2161",77.3,2017
"2176",74.7,2017
"2180",74.5,2017
"2182",73.1,2017
"2186",81.5,2017
"2197",71.5,2017
"2217",69.2,2017
"2218",80.3,2017
"2220",71.5,2017
"2224",81.5,2017
"2260",72.7,2017
"2262",78.6,2017
"2269",75.4,2017
"2288",76.3,2017
"2289",74.2,2017
"2290",78.4,2017
"2309",77.3,2017
"2313",78.2,2017
"2322",73.1,2017
"2325",78,2017
"2369",70.3,2017
"2376",74.6,2017
"2388",70,2017
"2389",69.3,2017
"2393",70.4,2017
"2394",68.6,2017
"2416",64.4,2017
"2419",77.2,2017
"2440",74,2017
"2453",70.6,2017
"2454",74.8,2017
"2455",70.3,2017
"2489",77.2,2017
"2501",69.4,2017
"2519",77.1,2017
"2526",71.9,2017
"2529",76.5,2017
"2549",79.5,2017
"2552",67.7,2017
"2563",70.5,2017
"2589",74,2017
"2601",69.5,2017
"2613",75.6,2017
"2625",67.7,2017
"2628",75.2,2017
"2633",70.1,2017
"2641",75.1,2017
"2656",78.3,2017
"2658",76.8,2017
"2672",62.9,2017
"2706",67.9,2017
"2731",64,2017
"2739",64,2017
"2743",70.3,2017
"2767",67.6,2017
"2777",77.8,2017
"2786",82.3,2017
"2787",62.5,2017
"2790",85.2,2017
"2795",78.4,2017
"2808",84,2017
"2816",84.4,2017
"2818",69.2,2017
"2828",74.9,2017
"2834",58.4,2017
"2841",67,2017
"2845",63.5,2017
"2856",76.7,2017
"2874",64.5,2017
"2877",81.1,2017
"2878",62.9,2017
"2880",82,2017
"2884",64.3,2017
"2897",70.8,2017
"2901",60.6,2017
"2913",64.5,2017
"2939",61.8,2017
"2972",73.5,2017
"2977",64.1,2017
"2996",68.4,2017
"3051",67.5,2017
"3073",65.9,2017
"3080",64.6,2017
"3095",62.1,2017
"3121",61.1,2017
"3135",65.2,2017
"3146",44.8,2017
"3148",58.1,2017
"3149",40,2017
"3151",64.7,2017
"3155",52.3,2017
"3159",53.1,2017
"3167",61.5,2017
"3170",72.2,2017
"3176",47.8,2017
"3207",70.5,2017
"3212",70.7,2017
"3216",48.2,2017
"3247",38.7,2017
"3256",63.9,2017
"3270",65.5,2017
"3276",57.4,2017
"3286",68.6,2017
"3292",45.3,2017
"3295",60,2017
"3303",37.8,2017
"3307",45,2017
"3310",66,2017
"3330",59.5,2017
"3336",70.5,2017
"3344",60.9,2017
"3404",39,2017
"3407",46.3,2017
"3413",37.9,2017
"3416",37.8,2017
"3426",47.6,2017
"3449",44.3,2017
"3463",30.1,2017
"3497",39.8,2017
"3507",29.2,2017
"3510",38.9,2017
"3518",40.8,2017
"3521",45.9,2017
"3525",46,2017
"3526",43.4,2017
"3533",47.9,2017
"3539",51.5,2017
"3543",37.2,2017
"3554",39.5,2017
"3560",47.3,2017
"3568",39,2017
"3571",24.9,2017
"3573",41.7,2017
"3590",48.8,2017
"3596",55.8,2017
"3613",44.8,2017
"3615",35,2017
"3621",39.2,2017
"3631",42.1,2017
"3649",36.2,2017
"3657",43.7,2017
"3720",42.2,2017
"3723",38.8,2017
"3731",44.2,2017
"3732",1.1,2017
"3737",44.6,2017
"3751",2.3,2017
"3760",38.7,2017
"3762",35.1,2017
"3783",12.7,2017
"3790",31.5,2017
"3791",36.1,2017
"3793",7.2,2017
"3806",39.5,2017
"3831",26.9,2017
"3844",22.4,2017
"3858",43.7,2017
"3862",32.8,2017
"3871",3.6,2017
"3877",25.6,2017
"3893",26.8,2017
"3927",44.2,2017
"3940",31.7,2017
"3959",25.2,2017
"3961",10.5,2017
"3983",25.2,2017
"3998",27.9,2017
"4000",30,2017
"4009",25.2,2017
"4012",57.1,2017
"4015",41.3,2017
"49",6.7,2018
"71",41.8,2018
"107",29.4,2018
"122",30.5,2018
"123",36.3,2018
"131",22.2,2018
"153",13.2,2018
"158",14.4,2018
"168",8.3,2018
"169",34,2018
"174",32.9,2018
"181",14.3,2018
"188",-2.8,2018
"191",12.2,2018
"198",17.7,2018
"211",19,2018
"225",5.3,2018
"242",28.4,2018
"257",39.7,2018
"259",38.6,2018
"272",22.6,2018
"274",48.9,2018
"278",32.6,2018
"299",35.8,2018
"302",14,2018
"304",48.5,2018
"305",43.4,2018
"320",56.6,2018
"334",36,2018
"338",24.3,2018
"382",13.4,2018
"415",6.6,2018
"419",24.5,2018
"427",16.9,2018
"435",34,2018
"453",14.4,2018
"460",22.4,2018
"461",21,2018
"465",51.8,2018
"467",41.5,2018
"470",18.4,2018
"481",44.5,2018
"485",32.8,2018
"503",25.4,2018
"504",41.9,2018
"518",40.7,2018
"520",24.8,2018
"524",11.8,2018
"530",29,2018
"570",34.6,2018
"571",37.7,2018
"576",36.2,2018
"588",27.6,2018
"596",26.7,2018
"599",50.1,2018
"612",59.3,2018
"618",28.8,2018
"641",41.6,2018
"688",40.8,2018
"699",45.7,2018
"720",37.4,2018
"727",35.3,2018
"729",30.1,2018
"734",38.1,2018
"751",39.9,2018
"756",33.4,2018
"768",39.6,2018
"778",38.6,2018
"789",36.7,2018
"797",36.1,2018
"799",36.7,2018
"803",28.8,2018
"806",35.1,2018
"822",32.6,2018
"823",45.4,2018
"854",49.9,2018
"870",36.9,2018
"877",41.4,2018
"887",31.8,2018
"891",34.3,2018
"893",37.9,2018
"914",31.7,2018
"920",31.7,2018
"922",34.6,2018
"934",39.5,2018
"941",36.8,2018
"953",33.8,2018
"955",46,2018
"981",41.5,2018
"1030",47.2,2018
"1031",49.3,2018
"1058",32.3,2018
"1069",34.5,2018
"1082",37.1,2018
"1083",41.1,2018
"1084",44.5,2018
"1091",31.9,2018
"1099",46.8,2018
"1101",48.5,2018
"1116",45.8,2018
"1118",55.8,2018
"1119",51.9,2018
"1125",33.1,2018
"1138",29.2,2018
"1143",51,2018
"1165",33.8,2018
"1171",57.9,2018
"1183",49,2018
"1190",35.1,2018
"1196",51.9,2018
"1199",40.2,2018
"1208",31.3,2018
"1210",43.9,2018
"1222",35,2018
"1235",59.5,2018
"1262",36.7,2018
"1264",32.8,2018
"1265",35.6,2018
"1304",40.4,2018
"1365",78.3,2018
"1368",61.1,2018
"1370",63.7,2018
"1371",60,2018
"1381",78.5,2018
"1382",83.4,2018
"1390",77.7,2018
"1429",71.8,2018
"1435",69.8,2018
"1453",62.6,2018
"1472",58.4,2018
"1478",60.3,2018
"1483",70.7,2018
"1488",65.2,2018
"1491",49.1,2018
"1501",54.8,2018
"1507",54.4,2018
"1525",63.5,2018
"1529",65.4,2018
"1532",77.7,2018
"1552",53.5,2018
"1556",77.5,2018
"1567",66.1,2018
"1573",51.5,2018
"1620",64,2018
"1621",84.1,2018
"1628",71.1,2018
"1633",63.8,2018
"1657",67.9,2018
"1664",77.2,2018
"1706",70.6,2018
"1725",72.9,2018
"1751",65.5,2018
"1755",65.6,2018
"1770",70.4,2018
"1786",76.1,2018
"1797",68.3,2018
"1799",75.1,2018
"1806",73.8,2018
"1817",73.3,2018
"1820",64.1,2018
"1823",66.5,2018
"1827",83.5,2018
"1832",76.6,2018
"1845",70.1,2018
"1847",86.3,2018
"1855",60.9,2018
"1859",63.2,2018
"1860",73.7,2018
"1865",74.9,2018
"1871",73.3,2018
"1879",66.5,2018
"1881",68,2018
"1892",87.3,2018
"1903",63.5,2018
"1928",86.7,2018
"1941",67.2,2018
"1968",67.5,2018
"1970",82.2,2018
"2027",79.1,2018
"2029",78.3,2018
"2050",75.7,2018
"2051",77.2,2018
"2056",75.6,2018
"2065",74.3,2018
"2079",81,2018
"2090",71.9,2018
"2091",72.6,2018
"2123",72.4,2018
"2124",82.1,2018
"2136",79.3,2018
"2138",73.6,2018
"2139",83.9,2018
"2140",78.3,2018
"2145",78.5,2018
"2165",77,2018
"2168",80.1,2018
"2174",72.5,2018
"2191",71.1,2018
"2204",71.7,2018
"2240",76.7,2018
"2241",77.5,2018
"2245",82.2,2018
"2247",71.6,2018
"2265",75.7,2018
"2275",71.5,2018
"2276",74.8,2018
"2299",83,2018
"2311",80.3,2018
"2396",76.5,2018
"2408",74.6,2018
"2409",80.5,2018
"2422",68.5,2018
"2441",72.4,2018
"2458",77.9,2018
"2499",79.9,2018
"2508",76.7,2018
"2511",78.4,2018
"2522",80.2,2018
"2528",77.1,2018
"2532",77.7,2018
"2536",77.3,2018
"2540",75.7,2018
"2541",76.5,2018
"2544",70.9,2018
"2553",83.5,2018
"2579",79.3,2018
"2582",78.5,2018
"2597",71.1,2018
"2600",77.8,2018
"2616",72.9,2018
"2619",73.7,2018
"2626",69.2,2018
"2627",84.5,2018
"2631",83.2,2018
"2632",75.8,2018
"2654",73.1,2018
"2659",83.1,2018
"2660",72.2,2018
"2669",86.2,2018
"2715",79.1,2018
"2741",51.2,2018
"2748",67.5,2018
"2754",65.1,2018
"2765",66.9,2018
"2772",68.5,2018
"2778",58.2,2018
"2781",61.2,2018
"2801",59.3,2018
"2803",70.6,2018
"2823",79.9,2018
"2826",70.3,2018
"2830",59,2018
"2852",74.9,2018
"2866",61.5,2018
"2876",71.1,2018
"2882",70.6,2018
"2898",75.3,2018
"2899",68.9,2018
"2912",78.1,2018
"2925",82.3,2018
"2930",66.6,2018
"2957",78.4,2018
"2966",83.1,2018
"2967",60.3,2018
"2982",65,2018
"2987",78.6,2018
"2992",67.1,2018
"3000",73.2,2018
"3055",44.9,2018
"3059",44.3,2018
"3074",49.8,2018
"3101",46.9,2018
"3105",48.9,2018
"3107",62.5,2018
"3111",47.9,2018
"3112",40.2,2018
"3125",45.5,2018
"3147",41.6,2018
"3150",47.8,2018
"3154",59.2,2018
"3161",55,2018
"3164",48.6,2018
"3174",64.9,2018
"3184",53.5,2018
"3199",77.3,2018
"3214",58.3,2018
"3218",47.6,2018
"3221",70.9,2018
"3228",72.9,2018
"3244",44.5,2018
"3262",64.1,2018
"3278",49.1,2018
"3309",38.1,2018
"3316",66.2,2018
"3318",51.3,2018
"3319",47.7,2018
"3320",44,2018
"3337",71.3,2018
"3347",47.4,2018
"3400",25.8,2018
"3406",36.2,2018
"3424",31,2018
"3434",22.1,2018
"3436",32.1,2018
"3439",43,2018
"3442",34.8,2018
"3443",28.4,2018
"3460",34.4,2018
"3464",33,2018
"3472",34.5,2018
"3477",33.9,2018
"3485",35.9,2018
"3499",24,2018
"3529",34.2,2018
"3532",32.3,2018
"3541",35,2018
"3553",25.2,2018
"3556",45.4,2018
"3559",48.3,2018
"3567",32.6,2018
"3577",40.8,2018
"3589",45.2,2018
"3599",49,2018
"3610",50.7,2018
"3638",25.3,2018
"3644",38.5,2018
"3646",48.3,2018
"3650",39.5,2018
"3666",31.3,2018
"3719",25.1,2018
"3729",24.5,2018
"3750",34.3,2018
"3759",36.9,2018
"3761",30.5,2018
"3773",45.4,2018
"3780",40.6,2018
"3787",31.3,2018
"3794",36.7,2018
"3796",24,2018
"3812",30.5,2018
"3816",35.6,2018
"3818",38.5,2018
"3852",34.4,2018
"3857",30.7,2018
"3865",30.8,2018
"3879",40.1,2018
"3891",28.3,2018
"3903",21.5,2018
"3921",29.5,2018
"3924",27,2018
"3946",43.4,2018
"3952",36,2018
"3964",36.9,2018
"3984",43.8,2018
"3987",30.3,2018
"3992",36.4,2018
"3994",38.5,2018
"3996",34.8,2018
"4005",43.2,2018
"82",26.7,2019
"85",31.5,2019
"97",5.5,2019
"101",26.2,2019
"113",-12.5,2019
"115",4.6,2019
"116",30.8,2019
"125",19.4,2019
"128",39.8,2019
"132",37.9,2019
"134",20.3,2019
"135",31.4,2019
"138",30.3,2019
"184",10.9,2019
"189",32.4,2019
"201",26.4,2019
"205",29.5,2019
"238",31.5,2019
"245",30.3,2019
"249",40.2,2019
"265",17.9,2019
"282",20.4,2019
"287",2.8,2019
"292",6.4,2019
"303",14.8,2019
"309",45.6,2019
"310",23.8,2019
"321",27.6,2019
"324",42.8,2019
"375",9.2,2019
"386",24.1,2019
"397",35.6,2019
"409",24.9,2019
"416",30.4,2019
"426",26.8,2019
"436",26.6,2019
"439",36.8,2019
"443",41,2019
"455",30.8,2019
"463",22.2,2019
"464",47.3,2019
"474",34.5,2019
"491",13.5,2019
"497",21.5,2019
"509",26.7,2019
"511",29.6,2019
"512",20.1,2019
"517",26.3,2019
"561",31.6,2019
"577",31.9,2019
"600",31.6,2019
"608",23.7,2019
"629",35.9,2019
"633",20.6,2019
"640",15.6,2019
"643",11.5,2019
"650",36.3,2019
"696",28.6,2019
"697",29.4,2019
"703",37.9,2019
"712",47.5,2019
"759",39.8,2019
"774",23.8,2019
"790",36.3,2019
"792",42.5,2019
"795",36.1,2019
"796",30.8,2019
"798",36.1,2019
"809",46,2019
"818",33.3,2019
"827",40.4,2019
"828",47.1,2019
"831",24.2,2019
"838",36,2019
"858",53.5,2019
"869",35.5,2019
"873",31.9,2019
"875",42.8,2019
"885",6.6,2019
"904",18.1,2019
"919",40.6,2019
"942",37.6,2019
"943",13.2,2019
"948",40.2,2019
"952",35,2019
"971",38.6,2019
"977",56.2,2019
"991",37.9,2019
"1035",57.7,2019
"1047",53.9,2019
"1061",45,2019
"1076",52.3,2019
"1077",39.9,2019
"1095",59.6,2019
